race,classtype,yearssmall,hsgrad,g4math,g4reading
Black,small,1,NA,NA,NA
White,regular,0,NA,670,750
White,regular,0,1,679,836
White,regular,2,NA,717,769
White,regular,0,NA,639,641
White,regular,0,1,739,747
White,small,2,NA,NA,NA
White,small,2,NA,729,703
White,regular,0,NA,737,756
White,regular,0,1,717,836
White,regular,0,0,NA,NA
Black,regular,0,1,687,700
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,712,680
Black,regular,0,NA,706,738
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,570,621
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,700,713
Black,regular,0,1,NA,NA
White,small,2,0,NA,NA
White,small,4,1,744,778
Black,regular,0,1,NA,NA
White,regular,0,0,717,667
White,regular,0,NA,758,736
White,small,4,1,733,691
White,regular,0,1,648,705
White,regular,0,NA,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,674,681
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,547,528
White,regular,0,NA,738,732
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,668,687
White,regular,0,NA,NA,NA
White,regular,0,1,690,692
White,regular,3,1,740,782
White,regular,0,1,685,650
White,small,1,NA,NA,NA
White,regular,0,1,716,760
White,regular,0,NA,713,723
White,small,4,NA,725,688
White,small,4,1,710,734
White,regular,0,NA,705,732
White,regular,0,NA,725,679
White,regular,0,NA,652,693
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,1,727,694
Black,regular,0,1,676,692
White,small,4,1,690,725
White,small,4,1,680,653
White,regular,1,0,NA,NA
Black,small,4,NA,678,679
White,regular,0,0,NA,NA
White,small,2,0,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,712,712
White,regular,0,NA,725,700
White,regular,1,1,726,794
Black,small,1,1,NA,NA
White,small,2,1,NA,NA
White,regular,1,1,694,688
White,regular,0,1,718,760
White,small,2,NA,NA,NA
Black,small,4,1,693,734
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,717,836
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,717,753
White,regular,0,1,622,727
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,0,1,741,746
White,regular,0,1,694,674
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,741,778
White,small,4,1,726,755
White,regular,0,1,NA,NA
White,regular,0,0,688,745
White,regular,0,0,685,719
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,688,734
White,small,2,0,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,679,760
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,742,752
Black,small,1,NA,NA,NA
White,small,4,1,821,769
Black,regular,0,1,NA,NA
White,small,4,1,701,738
Black,small,2,0,NA,NA
Black,regular,0,1,711,769
Black,regular,0,NA,666,672
White,small,1,NA,NA,NA
White,regular,0,1,758,731
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,small,2,NA,668,724
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,641,697
White,small,4,1,691,635
White,small,4,1,689,721
White,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,small,4,NA,744,733
Black,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,730,667
White,small,4,1,700,705
White,small,4,1,703,723
White,regular,0,1,679,689
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,3,1,714,724
White,regular,0,1,NA,NA
White,regular,0,1,715,739
White,regular,0,1,752,714
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,758,836
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,758,784
White,small,4,1,690,707
White,regular,0,1,719,710
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,740,836
White,small,2,1,NA,NA
White,small,1,1,NA,NA
White,small,4,1,NA,NA
White,regular,0,1,743,685
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,758,NA
White,small,1,NA,NA,NA
White,regular,0,1,713,NA
White,small,4,1,753,745
Black,regular,0,NA,707,682
White,small,2,NA,NA,NA
White,small,4,1,695,734
White,regular,3,1,716,721
White,regular,0,1,735,836
White,regular,0,NA,741,672
White,regular,0,NA,758,725
White,small,4,1,NA,NA
White,regular,0,NA,696,693
White,small,4,NA,747,734
Black,small,1,NA,NA,NA
White,small,4,NA,724,665
White,small,3,NA,NA,NA
Black,regular,3,1,705,707
White,small,1,NA,666,667
White,regular,0,NA,NA,NA
White,small,4,0,697,713
White,regular,0,NA,706,760
Black,regular,0,NA,704,669
Black,regular,0,NA,NA,NA
White,small,4,1,713,744
White,small,4,NA,688,731
White,small,4,1,684,685
White,regular,0,1,NA,NA
White,small,4,1,728,750
White,small,4,1,726,709
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,720,741
White,small,4,1,718,693
Black,regular,0,0,NA,NA
White,regular,0,1,684,719
White,regular,0,NA,NA,NA
White,regular,0,1,727,747
White,regular,0,1,NA,NA
White,small,4,1,719,750
White,small,2,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,758,781
White,regular,0,NA,717,701
White,small,1,1,NA,NA
White,regular,0,NA,740,713
White,small,2,NA,NA,NA
White,regular,3,NA,NA,NA
White,regular,0,1,732,688
White,regular,0,1,758,695
White,regular,0,1,664,717
White,small,1,1,NA,NA
White,small,4,NA,679,720
White,small,4,NA,758,763
White,regular,0,1,712,730
White,small,4,1,769,771
White,regular,0,NA,NA,NA
White,regular,3,1,704,741
White,small,1,NA,NA,NA
White,small,2,0,NA,NA
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,727,736
White,regular,0,NA,NA,NA
White,small,4,1,686,734
White,small,4,0,722,836
White,small,4,1,681,725
White,small,2,1,NA,NA
White,regular,0,1,690,730
White,regular,0,1,703,680
Black,regular,0,1,707,670
Black,small,1,1,639,656
Black,regular,0,NA,NA,NA
White,regular,0,1,708,740
White,regular,0,NA,821,719
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,666,721
White,regular,0,1,752,754
White,small,4,1,679,727
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,723,757
Black,small,4,NA,554,610
White,regular,1,0,NA,NA
Black,small,4,NA,693,718
Black,regular,0,1,NA,NA
White,small,4,1,740,778
White,small,4,1,676,717
White,regular,0,NA,NA,NA
White,regular,0,1,738,836
White,regular,1,1,677,698
White,regular,0,1,643,724
White,regular,0,1,NA,NA
White,regular,0,1,658,699
White,regular,0,0,NA,NA
White,regular,0,0,709,696
White,regular,0,0,707,697
Black,regular,0,NA,NA,NA
White,small,4,NA,758,836
White,regular,0,1,NA,NA
White,regular,0,1,707,726
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,821,721
White,small,3,1,NA,NA
Black,regular,0,1,NA,NA
White,regular,0,0,NA,NA
White,regular,0,1,701,696
White,regular,0,1,744,716
White,small,2,NA,NA,NA
White,small,1,1,NA,NA
Black,regular,0,1,639,620
White,small,1,NA,NA,NA
Black,regular,0,NA,711,744
White,regular,0,NA,683,644
White,small,4,NA,705,686
White,small,3,1,NA,NA
White,small,4,NA,691,667
Black,regular,0,NA,NA,NA
White,small,4,NA,718,739
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,821,763
White,regular,0,1,NA,NA
White,regular,0,1,744,771
White,small,1,1,727,737
White,regular,0,1,674,713
White,small,4,1,766,743
White,regular,0,NA,692,677
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,3,0,NA,NA
White,regular,0,1,741,741
White,small,4,NA,711,707
White,regular,3,1,705,776
White,regular,0,1,742,741
White,small,4,1,707,719
White,small,1,1,NA,NA
White,regular,2,1,775,722
White,regular,0,NA,689,725
White,small,4,1,709,754
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,705,734
White,regular,0,NA,725,701
Black,regular,0,NA,NA,NA
White,regular,0,0,678,528
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,1,NA,NA
Black,small,4,1,689,734
Black,regular,0,1,641,694
Black,regular,0,0,NA,NA
Black,regular,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,NA,666,662
Black,regular,0,NA,714,763
Black,small,3,NA,NA,NA
White,small,2,1,NA,NA
Black,regular,0,0,NA,NA
White,small,4,1,731,712
Black,regular,0,0,NA,NA
White,regular,0,1,719,836
White,small,2,1,NA,NA
White,regular,0,0,NA,NA
White,small,4,1,705,757
White,regular,0,NA,NA,738
White,small,1,1,NA,NA
White,regular,0,NA,689,682
White,small,4,1,655,689
White,regular,0,1,727,776
White,small,4,NA,693,716
White,regular,1,NA,687,749
White,small,1,NA,694,665
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,719,836
White,regular,0,1,NA,NA
White,regular,0,1,682,745
White,small,2,NA,542,711
White,small,2,NA,NA,NA
White,regular,0,NA,686,761
White,regular,0,1,758,750
White,small,4,0,724,727
White,small,1,NA,NA,NA
White,regular,2,NA,719,709
White,regular,0,1,715,709
White,regular,0,NA,NA,NA
White,small,4,1,679,738
White,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,710,750
White,regular,0,NA,NA,NA
White,regular,0,1,708,741
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,1,728,836
White,regular,0,1,729,745
White,regular,0,NA,NA,NA
White,small,4,1,758,769
White,small,4,1,758,NA
White,regular,1,NA,NA,NA
Black,small,3,1,NA,NA
White,small,4,1,771,763
White,regular,0,NA,NA,NA
White,regular,0,1,753,740
White,small,4,1,717,778
White,small,2,NA,NA,NA
White,small,4,1,741,836
Black,regular,3,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,1,740,763
White,regular,0,NA,726,723
White,regular,0,NA,727,723
White,small,4,NA,707,836
White,regular,0,NA,758,763
White,regular,0,1,821,776
White,regular,0,1,758,720
White,regular,0,NA,758,740
White,regular,0,NA,NA,NA
White,small,4,NA,720,722
White,regular,0,NA,NA,NA
White,small,4,1,747,760
White,small,1,0,NA,NA
White,regular,3,NA,697,727
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,666,654
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,733,718
White,small,4,1,743,713
White,small,4,1,487,689
White,small,1,NA,NA,NA
White,small,2,0,NA,NA
Black,regular,3,1,703,709
White,small,4,1,712,732
White,regular,0,1,743,760
White,regular,0,NA,714,763
White,regular,0,1,727,754
White,regular,0,1,714,714
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,3,1,722,693
White,regular,1,1,NA,NA
White,regular,0,1,711,720
White,regular,0,NA,758,836
White,small,4,1,758,836
White,small,4,1,731,678
White,regular,0,1,821,742
Black,regular,2,1,711,684
White,regular,0,1,821,732
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,small,2,1,NA,NA
White,regular,3,1,706,836
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,small,4,NA,737,734
White,regular,0,1,NA,NA
White,small,4,1,738,836
White,regular,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,682,708
White,regular,0,0,NA,NA
White,small,1,NA,NA,NA
White,regular,3,1,758,794
White,regular,0,1,706,757
White,regular,0,1,724,741
White,small,1,NA,NA,NA
White,small,2,0,NA,NA
White,regular,0,1,758,753
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,758,750
White,small,4,0,641,677
White,regular,0,NA,NA,NA
Black,small,3,1,690,699
Black,regular,0,1,730,763
White,small,4,1,671,764
White,regular,0,1,NA,NA
White,regular,0,NA,744,727
White,small,1,1,NA,NA
White,regular,0,1,738,725
White,regular,0,1,713,604
White,small,4,1,708,676
White,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,4,NA,657,701
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,712,724
White,small,2,NA,712,736
White,regular,0,NA,714,709
White,small,4,NA,715,721
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,821,702
Black,small,2,NA,NA,NA
White,small,4,1,723,724
White,regular,0,NA,NA,NA
White,small,3,1,729,704
White,regular,1,1,716,725
White,regular,1,1,758,761
White,small,1,1,NA,NA
White,small,2,1,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,732,729
White,regular,0,NA,NA,NA
White,small,4,NA,682,679
Black,regular,0,1,675,687
White,small,4,1,698,836
Black,small,4,1,758,750
Black,small,4,NA,671,706
White,regular,0,NA,687,716
White,regular,0,NA,709,734
White,small,1,0,NA,NA
White,regular,0,NA,NA,NA
White,regular,3,0,718,836
White,regular,0,1,714,667
White,small,4,1,726,704
White,small,4,1,711,739
White,small,4,1,711,691
White,regular,2,1,775,698
White,small,4,1,675,745
White,small,2,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,691,698
White,small,4,1,758,778
White,small,1,1,NA,NA
Black,small,4,0,629,699
White,regular,2,NA,740,690
Black,regular,0,1,NA,NA
Black,small,4,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,NA,741,744
Black,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,718,697
Black,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,697,671
White,regular,0,1,683,728
White,regular,0,1,728,760
White,regular,0,1,729,760
White,regular,0,NA,579,713
White,small,4,1,654,673
White,regular,0,1,703,652
White,regular,0,1,740,749
White,regular,0,1,699,710
White,regular,0,1,NA,NA
White,regular,0,1,726,737
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,NA,NA
White,regular,0,0,678,650
White,small,4,NA,643,674
White,regular,0,1,NA,NA
White,regular,3,1,821,696
White,regular,0,1,758,724
White,regular,0,NA,NA,NA
White,small,4,NA,719,730
White,regular,0,1,713,662
Black,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,705,709
White,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,672,714
White,regular,0,0,NA,NA
White,regular,0,NA,689,717
White,small,4,NA,697,735
White,regular,0,NA,658,763
White,regular,0,NA,NA,NA
White,regular,0,1,725,738
White,regular,0,NA,758,709
White,small,1,1,NA,NA
White,small,1,1,NA,NA
Black,small,4,1,679,682
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,741,734
White,regular,0,1,728,750
White,small,4,1,758,836
White,small,4,1,707,716
White,small,4,1,697,584
White,regular,0,NA,NA,NA
White,regular,3,1,691,672
White,small,4,NA,738,NA
White,regular,0,NA,NA,NA
White,small,4,1,537,699
White,small,4,1,741,782
White,small,1,1,NA,NA
White,small,4,NA,692,745
White,regular,0,0,651,676
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
Black,regular,0,1,758,673
White,regular,1,0,668,689
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,1,NA,744,836
White,regular,2,NA,487,742
White,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
White,small,4,NA,740,769
White,regular,0,NA,NA,NA
White,small,4,NA,677,731
White,small,4,1,711,667
White,regular,0,NA,763,761
Black,small,1,1,NA,NA
White,regular,0,0,NA,NA
White,small,3,1,821,703
White,small,4,1,665,676
White,small,2,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,730,763
White,small,4,NA,769,711
White,small,4,NA,686,729
White,small,1,0,NA,NA
White,regular,1,NA,758,730
White,regular,3,1,769,769
White,small,4,1,702,754
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,783,758
White,regular,0,NA,650,706
White,small,4,1,712,746
White,small,1,1,749,741
White,regular,0,1,698,737
White,regular,0,NA,727,761
White,regular,0,1,709,708
White,small,1,NA,697,756
White,regular,0,1,NA,NA
White,small,4,1,743,702
White,small,4,NA,718,763
White,small,4,NA,710,756
White,small,4,NA,NA,NA
White,small,4,1,758,763
White,regular,1,NA,NA,NA
White,regular,0,NA,680,760
White,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,688,743
White,regular,0,NA,702,705
White,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
White,small,4,1,727,741
White,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,3,NA,NA,NA
White,small,1,0,NA,NA
White,regular,1,1,NA,NA
White,regular,0,NA,NA,NA
White,small,2,NA,715,768
White,small,1,NA,NA,NA
Black,regular,0,0,689,646
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,702,740
White,small,4,1,NA,NA
White,regular,0,1,729,836
White,small,4,1,821,778
White,small,3,0,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,691,836
White,regular,0,1,697,756
White,small,4,NA,679,747
White,regular,0,1,NA,NA
White,regular,0,1,733,723
White,regular,0,0,NA,NA
Black,small,2,NA,NA,NA
White,regular,1,1,745,760
White,regular,0,1,710,716
White,small,2,1,NA,NA
White,regular,0,1,691,669
Black,small,4,1,821,699
White,small,1,1,701,739
White,small,1,NA,NA,NA
White,regular,0,1,678,726
Black,small,4,NA,NA,NA
White,regular,0,1,701,624
Black,regular,0,NA,NA,NA
White,small,4,1,682,666
White,regular,0,1,678,745
Black,regular,0,NA,681,755
White,regular,0,1,NA,NA
White,small,4,1,664,735
White,regular,0,1,NA,NA
White,small,4,0,719,647
White,regular,0,NA,NA,NA
White,regular,3,1,682,661
White,regular,0,1,711,684
White,small,1,1,NA,NA
White,small,4,1,758,759
White,regular,0,1,NA,NA
White,regular,0,0,NA,NA
White,small,1,1,NA,NA
White,small,4,NA,725,693
White,regular,0,1,729,528
White,small,4,0,NA,NA
White,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,NA,732,699
White,small,4,NA,662,528
White,small,1,1,NA,NA
White,small,4,1,744,701
White,small,4,0,NA,NA
White,small,4,1,702,684
White,small,4,0,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,687,736
Black,small,4,NA,690,692
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,740,662
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,1,714,703
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,703,784
White,regular,0,1,633,649
White,regular,3,1,652,721
White,small,2,1,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,725,784
White,small,4,1,629,621
White,small,4,NA,700,744
White,small,4,NA,702,733
White,regular,0,1,744,751
White,small,2,NA,NA,NA
White,regular,0,1,670,682
White,small,3,0,NA,NA
White,regular,0,NA,758,750
White,small,3,NA,NA,NA
White,regular,0,NA,681,676
White,small,1,NA,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,711,681
White,regular,0,NA,NA,NA
Black,small,4,0,662,621
Black,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,small,4,0,741,836
White,regular,0,NA,NA,NA
White,small,4,1,699,713
White,small,4,NA,638,721
White,regular,0,1,711,715
White,regular,0,NA,NA,NA
White,small,4,1,758,721
White,small,3,1,NA,NA
White,small,4,1,703,760
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,small,3,1,717,695
White,small,1,1,NA,NA
White,small,4,1,NA,NA
White,small,4,1,652,NA
White,regular,0,1,739,763
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,679,739
