race,classtype,yearssmall,hsgrad,g4math,g4reading
White,small,4,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,0,676,680
White,regular,0,1,707,673
White,regular,0,1,728,785
White,regular,0,NA,NA,NA
White,regular,0,NA,739,781
White,small,4,NA,731,723
White,regular,0,1,700,677
White,small,1,NA,NA,NA
White,regular,0,0,NA,NA
White,small,4,1,738,711
White,small,1,NA,NA,NA
White,regular,1,NA,659,656
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,3,NA,721,769
White,small,1,1,NA,NA
White,regular,0,1,712,744
White,regular,0,1,765,716
White,regular,0,1,736,722
White,small,2,NA,NA,NA
Black,regular,0,0,NA,NA
White,small,4,1,704,778
White,small,4,1,728,721
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,721,708
White,regular,0,1,711,717
White,regular,0,1,697,667
White,regular,0,NA,678,728
White,small,3,NA,729,700
White,small,4,NA,750,742
White,small,1,1,NA,NA
White,small,4,0,679,698
White,small,1,NA,NA,NA
White,small,4,NA,821,753
White,small,4,NA,714,670
Black,small,2,NA,696,662
White,small,4,1,729,763
White,small,4,NA,695,697
White,regular,0,1,726,720
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,686,703
White,regular,0,1,663,591
White,regular,0,1,714,771
Black,regular,0,NA,NA,NA
White,small,4,NA,719,763
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,small,3,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,693,750
White,regular,0,1,706,734
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,small,1,0,NA,NA
White,small,4,1,821,836
Black,regular,0,NA,657,710
Black,small,4,1,644,628
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,718,729
White,regular,0,1,712,836
White,small,4,0,699,761
White,small,1,NA,NA,NA
White,small,4,1,742,767
White,regular,0,1,NA,NA
White,small,4,1,744,763
White,small,4,1,710,681
White,small,2,NA,NA,NA
White,small,1,1,710,750
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,small,4,1,736,765
White,small,4,1,704,697
White,small,3,1,698,723
White,small,2,NA,NA,NA
White,small,1,1,NA,NA
White,small,4,1,739,755
White,regular,0,1,732,700
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,1,758,794
White,small,4,1,708,705
White,small,4,1,731,734
White,regular,0,1,821,794
White,regular,0,1,723,750
White,regular,0,NA,NA,NA
White,small,4,1,757,718
White,small,3,1,NA,NA
Black,regular,1,0,667,686
White,regular,0,1,712,782
White,regular,1,1,821,764
White,small,1,1,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,4,NA,718,733
White,regular,0,1,NA,NA
White,small,4,1,725,785
White,regular,3,1,741,710
White,small,4,1,726,742
White,small,4,1,702,720
White,regular,3,1,712,764
White,small,4,1,720,682
White,regular,0,1,712,733
White,small,4,1,646,528
White,small,4,0,732,734
White,small,4,NA,715,728
White,small,4,1,699,740
White,small,4,1,758,836
White,small,2,NA,NA,NA
Black,small,4,NA,743,696
White,regular,0,1,719,751
White,regular,2,1,821,796
Black,small,3,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,4,1,698,723
Black,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,768,763
White,small,2,NA,NA,NA
White,small,4,1,713,719
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,4,1,NA,NA
Black,small,4,1,NA,NA
White,regular,0,0,707,703
Black,small,4,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,697,727
Black,small,2,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
White,small,4,NA,769,750
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,719,745
White,regular,0,1,712,784
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,716,761
White,regular,0,1,758,755
White,regular,0,NA,758,747
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,1,707,706
White,regular,0,1,NA,NA
White,small,4,NA,736,782
White,small,1,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,715,692
White,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,637,722
White,regular,0,1,NA,NA
White,small,3,0,NA,NA
White,small,1,NA,NA,NA
White,regular,1,NA,664,686
White,small,1,1,NA,NA
White,regular,0,1,NA,NA
White,small,2,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,728,760
White,small,1,NA,NA,NA
White,small,4,1,711,710
White,regular,0,1,758,716
White,small,2,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,small,3,1,716,745
White,small,4,1,747,NA
White,small,3,1,NA,NA
White,small,4,1,NA,NA
White,small,4,1,NA,NA
White,regular,0,1,668,741
White,small,4,1,673,690
White,small,4,1,703,729
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,732,740
White,regular,3,1,758,724
White,small,3,NA,NA,NA
White,regular,0,NA,691,836
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,2,1,NA,NA
White,regular,3,1,758,760
White,regular,3,1,NA,NA
White,small,4,NA,684,784
White,small,1,0,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,718,734
White,small,4,NA,714,748
White,small,4,NA,752,771
White,regular,0,NA,NA,NA
White,regular,0,NA,675,714
White,regular,0,1,654,700
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,666,836
White,regular,0,1,722,728
White,regular,0,1,628,604
White,regular,0,NA,NA,NA
White,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,NA,715,738
White,regular,0,0,NA,NA
White,regular,0,1,723,794
White,small,4,1,703,735
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,0,NA,NA
White,small,1,1,703,714
White,regular,0,0,NA,NA
White,regular,0,0,NA,NA
White,small,3,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,658,689
Black,regular,3,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,4,NA,665,721
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,3,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,647,710
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,3,NA,659,626
White,regular,0,0,688,719
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,regular,0,1,693,692
White,regular,0,1,708,731
White,regular,0,NA,NA,NA
White,small,4,NA,718,836
White,regular,0,1,693,725
White,small,4,1,689,713
White,small,4,NA,757,726
White,small,4,1,704,700
White,small,4,1,758,717
White,regular,0,NA,NA,NA
White,regular,1,1,675,720
White,small,4,NA,662,724
White,regular,0,1,749,738
White,small,4,1,694,684
White,small,4,1,686,698
White,small,1,NA,NA,NA
White,regular,0,1,767,699
Black,small,2,0,NA,NA
White,regular,0,1,744,734
White,regular,2,1,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,696,703
White,regular,0,1,NA,NA
White,small,4,NA,700,794
White,regular,0,NA,NA,NA
White,regular,0,NA,648,683
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,1,728,782
White,small,1,1,714,784
Black,small,4,1,689,693
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,717,770
White,regular,0,NA,672,554
White,regular,0,NA,NA,NA
White,regular,1,1,696,707
White,regular,0,NA,758,741
White,regular,0,1,758,739
White,regular,0,1,NA,NA
White,small,4,1,663,706
White,regular,0,1,725,711
White,small,4,1,773,836
White,regular,0,NA,NA,NA
White,small,4,1,701,752
White,regular,0,1,NA,NA
White,small,4,1,692,760
White,regular,3,1,715,746
White,small,2,NA,NA,NA
White,regular,0,1,695,722
White,regular,0,NA,702,731
White,small,4,1,727,782
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,4,NA,657,677
White,regular,0,1,724,709
Black,small,4,NA,NA,NA
White,regular,0,1,739,836
White,small,4,1,738,785
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,0,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,1,707,669
Black,regular,0,1,NA,NA
Black,small,3,1,684,674
Black,small,2,NA,NA,NA
White,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,NA,NA,NA
White,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,739,741
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,NA,711,663
Black,regular,0,1,727,750
Black,small,1,1,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,NA,643,660
Black,small,1,0,NA,NA
Black,small,1,1,NA,NA
White,regular,0,1,699,751
White,regular,0,NA,NA,NA
Black,regular,0,1,680,684
White,regular,0,0,NA,NA
White,regular,0,1,682,695
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,1,1,684,755
White,regular,0,0,NA,NA
White,small,4,1,715,696
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,696,712
White,small,4,NA,684,745
White,regular,0,NA,NA,NA
White,regular,0,1,724,690
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,741,745
White,regular,0,1,705,652
White,small,4,1,697,731
White,regular,2,1,725,763
White,small,1,NA,NA,NA
White,small,4,1,739,692
White,small,4,1,650,667
White,regular,3,1,740,836
White,small,4,1,758,782
White,regular,0,0,695,741
Black,regular,3,1,664,717
Black,regular,0,NA,NA,NA
White,regular,0,NA,739,743
White,regular,3,1,685,711
White,regular,0,1,707,731
White,regular,0,NA,NA,NA
White,regular,0,NA,724,836
White,small,1,1,688,698
White,regular,0,1,716,682
White,regular,0,1,NA,NA
White,regular,2,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,725,740
White,small,2,1,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,723,753
White,regular,0,1,744,736
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,707,NA
White,small,2,1,NA,NA
White,regular,1,1,NA,NA
White,small,1,0,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,small,4,NA,663,663
White,regular,0,1,NA,NA
White,small,4,1,736,726
White,regular,0,NA,765,750
White,regular,0,NA,NA,NA
White,regular,2,1,758,836
White,regular,0,1,NA,NA
White,regular,0,1,678,745
White,small,4,1,669,655
Black,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,653,708
White,regular,0,NA,706,693
White,regular,0,1,684,674
White,small,4,1,718,712
White,small,4,1,706,748
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,0,NA,702,705
White,regular,0,1,764,760
White,regular,0,1,685,688
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,2,NA,NA,NA
White,small,4,NA,688,639
White,small,4,NA,626,662
White,small,1,NA,NA,NA
White,small,1,1,659,682
White,small,3,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,720,836
Black,regular,0,0,739,725
White,regular,0,NA,722,687
White,small,3,NA,NA,NA
White,small,4,1,633,746
White,small,1,NA,NA,NA
White,regular,0,1,724,745
White,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,0,668,691
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,3,1,NA,NA
White,regular,0,1,683,679
White,small,4,NA,741,742
White,regular,0,NA,NA,NA
White,regular,0,1,672,709
White,regular,0,NA,NA,NA
White,small,4,1,726,676
Black,small,4,0,709,713
White,regular,0,NA,NA,NA
White,small,4,NA,689,836
White,small,2,NA,NA,NA
White,regular,0,NA,696,725
White,regular,0,1,724,794
White,regular,0,1,741,836
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,721,701
White,small,2,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,690,724
White,regular,0,1,702,681
White,regular,1,1,705,731
White,small,4,1,698,778
White,small,3,NA,NA,NA
White,regular,0,1,701,720
White,regular,0,1,714,704
Black,regular,3,NA,740,528
White,regular,0,1,741,694
White,regular,0,NA,NA,NA
White,regular,3,NA,744,750
White,small,3,0,NA,NA
Black,regular,3,1,707,676
White,small,4,1,743,767
Black,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,758,721
White,regular,0,1,686,736
White,small,3,1,NA,NA
Black,small,3,0,NA,NA
White,small,4,1,767,785
White,regular,0,1,NA,NA
White,regular,0,1,678,703
White,regular,0,0,NA,NA
Black,regular,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,1,1,NA,NA
White,small,4,1,702,721
Black,small,1,NA,NA,NA
White,small,4,NA,683,617
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,740,731
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,3,0,NA,NA
Black,small,4,0,694,706
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
White,regular,1,1,707,785
White,small,4,1,717,716
White,regular,0,1,701,778
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,NA,NA,NA
White,regular,0,1,720,741
White,regular,0,NA,653,617
White,regular,0,NA,726,738
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,715,728
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,721,738
White,regular,0,0,582,560
White,small,2,NA,NA,NA
White,small,4,NA,529,667
White,regular,0,NA,NA,NA
White,regular,0,0,716,680
White,small,1,0,NA,NA
White,regular,0,0,722,700
White,small,2,1,728,712
White,small,4,1,718,836
White,regular,0,NA,NA,NA
White,regular,0,NA,691,697
White,regular,0,NA,NA,NA
White,small,4,1,NA,NA
White,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,3,0,688,739
White,regular,3,1,704,681
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,1,698,741
Black,small,4,NA,674,667
Black,small,3,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,670,707
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,648,700
White,regular,0,NA,NA,NA
White,regular,0,NA,672,690
White,small,4,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,718,782
White,small,2,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,717,705
White,small,4,1,714,NA
White,regular,1,1,735,736
White,small,1,NA,NA,NA
White,regular,0,1,687,725
White,small,2,NA,NA,NA
Black,small,4,1,821,741
Black,small,1,NA,709,756
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,3,1,724,745
White,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,694,698
White,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,1,1,NA,NA
Black,regular,0,0,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,696,700
White,small,4,1,726,696
White,regular,0,NA,NA,NA
White,regular,0,NA,697,665
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,697,684
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
White,small,4,NA,634,687
Black,small,1,NA,NA,NA
Black,small,4,1,821,754
Black,regular,0,1,710,696
Black,small,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,2,1,675,624
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,small,4,1,NA,NA
White,regular,0,0,729,781
White,small,1,NA,NA,NA
White,small,1,NA,670,NA
Black,regular,0,1,688,760
Black,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,0,NA,NA
White,regular,0,NA,545,669
Black,regular,0,NA,NA,NA
White,regular,0,NA,689,732
White,small,4,1,769,782
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,4,NA,670,688
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,683,675
White,regular,0,NA,NA,NA
Black,small,2,1,726,743
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,1,NA,NA
Black,small,2,NA,687,694
Black,small,2,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,3,NA,NA,NA
White,small,4,NA,683,687
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,0,701,738
White,small,1,1,NA,NA
White,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,1,680,694
Black,regular,0,NA,NA,NA
White,small,4,1,692,710
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
Black,small,4,NA,NA,NA
White,regular,0,1,747,778
White,small,1,1,715,718
White,regular,0,1,758,719
Black,regular,0,NA,NA,NA
White,small,4,1,706,703
White,regular,0,1,702,602
Black,small,3,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,1,0,NA,NA
White,regular,0,0,684,711
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,698,719
Black,regular,0,1,727,698
Black,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,small,4,1,694,704
Black,regular,0,NA,NA,NA
White,regular,2,NA,710,740
White,regular,0,1,NA,NA
White,small,2,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,662,528
Black,regular,0,1,732,710
Black,small,2,NA,NA,NA
White,small,4,NA,821,776
Black,small,1,0,NA,NA
Black,regular,0,1,NA,NA
White,regular,1,NA,688,756
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
White,small,4,NA,NA,NA
White,small,4,NA,688,750
Black,regular,0,NA,NA,NA
White,small,4,1,732,713
Black,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,1,NA,NA
Black,small,2,1,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,1,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
Black,regular,0,1,682,646
Black,small,1,NA,NA,NA
Black,small,2,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,758,709
White,regular,0,NA,821,836
White,small,2,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,673,710
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,3,1,NA,NA
White,regular,0,1,724,733
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,3,1,NA,NA
White,small,4,NA,664,704
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,3,1,NA,NA
White,small,4,1,674,730
White,small,4,1,725,690
Black,small,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
