race,classtype,yearssmall,hsgrad,g4math,g4reading
White,regular,0,1,726,722
Black,small,3,0,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,1,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,729,836
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,1,726,718
White,regular,0,0,NA,NA
White,small,4,1,693,771
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,4,1,720,658
White,regular,0,NA,NA,NA
White,small,4,NA,725,724
White,small,4,NA,758,750
White,small,1,NA,NA,NA
White,regular,0,NA,726,731
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,4,1,758,794
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,765,742
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,0,NA,NA
Black,small,1,1,NA,NA
White,small,1,NA,NA,NA
White,small,3,1,NA,NA
White,small,1,NA,NA,NA
Black,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,1,686,687
White,small,2,1,NA,NA
White,small,4,1,677,702
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,741,701
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,1,0,NA,NA
Black,regular,0,1,726,767
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,0,NA,NA
Black,small,2,0,NA,NA
White,regular,0,1,704,701
White,regular,0,1,NA,NA
Black,small,3,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,692,723
White,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,3,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,692,734
White,regular,0,1,758,738
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,671,735
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,668,528
White,small,4,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,701,683
Black,small,4,NA,545,627
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,775,763
Black,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,666,691
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,690,740
White,small,1,NA,NA,NA
White,regular,0,1,654,528
White,small,4,1,821,763
Black,small,4,1,NA,NA
White,small,4,NA,714,753
Black,small,3,1,NA,NA
White,regular,0,1,NA,NA
Black,regular,1,1,657,681
White,small,4,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,3,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,740,836
White,small,1,NA,NA,NA
White,small,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,4,1,681,696
White,small,4,1,821,763
White,regular,0,NA,NA,NA
White,regular,0,NA,649,718
Black,small,1,NA,NA,NA
Black,small,4,1,NA,NA
White,small,4,1,727,737
White,regular,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,758,694
Black,regular,0,NA,NA,NA
White,regular,0,1,750,730
Black,small,4,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,1,NA,778
Black,small,1,NA,NA,NA
White,regular,0,1,713,744
White,small,4,1,NA,NA
Black,small,2,NA,NA,NA
White,small,4,NA,728,750
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,667,686
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,692,757
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,716,749
White,small,1,NA,NA,NA
White,small,4,NA,666,686
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,701,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,2,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,771,756
Black,small,1,0,NA,NA
White,small,4,NA,675,708
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,2,NA,NA,NA
White,small,2,NA,NA,NA
White,small,4,0,707,714
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,719,753
Black,small,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,662,677
Black,regular,0,NA,NA,NA
White,small,4,0,634,701
White,small,4,NA,727,744
White,small,4,1,735,736
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
White,small,1,1,NA,NA
White,small,3,1,NA,NA
White,small,1,1,NA,NA
Black,small,4,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,3,0,708,646
White,small,1,NA,NA,NA
White,regular,1,NA,NA,NA
Black,small,4,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,702,836
White,small,1,NA,NA,NA
Black,small,3,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,4,0,704,678
White,regular,3,1,678,713
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,666,678
White,small,3,NA,NA,NA
White,small,4,1,785,724
White,small,4,1,737,700
White,small,4,1,736,699
White,small,4,0,731,594
White,regular,0,1,719,705
White,small,4,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,717,727
Black,small,2,NA,NA,NA
White,small,4,0,602,703
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,2,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,0,729,727
White,regular,0,1,713,690
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,4,0,NA,NA
Black,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,0,NA,NA
Black,small,2,NA,NA,NA
Black,small,4,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,1,1,NA,NA
White,small,4,0,NA,NA
Black,small,1,NA,NA,NA
White,small,4,1,723,836
White,regular,3,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,small,4,0,NA,NA
Black,small,4,1,NA,NA
Black,small,4,NA,694,699
Black,small,3,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,3,1,NA,NA
Black,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,2,NA,NA,NA
Black,small,2,1,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
White,small,1,NA,NA,NA
White,regular,1,0,NA,NA
White,regular,0,NA,728,718
Black,regular,2,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,regular,3,0,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,738,656
White,regular,0,NA,NA,NA
Black,small,4,1,704,669
Black,small,4,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,small,4,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,4,1,674,734
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,1,NA,NA
White,regular,2,1,821,NA
Black,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,0,NA,NA
White,small,4,NA,712,700
Black,small,1,NA,NA,NA
Black,small,4,1,687,696
White,regular,1,1,NA,NA
White,regular,1,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,667,720
Black,regular,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,1,NA,NA,NA
Black,small,4,NA,NA,NA
Black,small,2,NA,NA,NA
White,small,4,NA,758,731
White,regular,0,1,705,699
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,681,697
White,regular,0,1,717,669
White,small,3,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,3,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,681,744
White,regular,0,0,729,730
White,small,4,1,767,720
White,small,4,1,682,764
White,regular,0,NA,723,728
White,small,2,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,723,836
Black,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,676,749
White,small,4,NA,NA,NA
White,small,4,NA,718,687
White,regular,0,NA,NA,NA
Black,small,2,0,NA,NA
Black,small,4,NA,NA,NA
White,small,4,NA,680,687
White,regular,0,NA,NA,NA
White,regular,0,NA,726,763
White,small,2,0,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
White,small,2,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,702,742
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,663,735
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,NA,758,741
White,small,4,1,753,724
White,small,4,NA,726,708
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,1,712,756
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,709,756
White,small,2,1,NA,NA
White,regular,0,1,722,683
White,small,4,NA,713,734
White,small,2,NA,NA,NA
White,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,732,674
White,small,4,NA,NA,NA
White,regular,0,1,716,736
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,719,702
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,661,742
White,small,4,NA,744,836
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,716,769
White,small,1,NA,743,736
White,small,4,1,758,771
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,0,NA,NA
White,regular,3,1,679,647
White,regular,0,1,703,721
White,small,2,NA,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,664,528
White,small,4,NA,715,765
White,small,4,NA,700,760
White,regular,0,NA,721,711
Black,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,715,778
White,small,1,NA,NA,NA
White,small,1,1,629,695
White,small,4,NA,601,661
Black,small,4,NA,710,723
White,regular,0,NA,NA,NA
White,regular,0,NA,739,741
White,small,4,NA,684,709
White,regular,0,NA,710,692
Black,regular,3,NA,708,707
Black,small,2,NA,NA,NA
White,small,4,1,704,740
White,small,4,NA,750,784
White,regular,0,NA,NA,NA
White,regular,0,1,703,713
Black,regular,0,NA,725,683
White,small,3,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,666,688
White,small,1,NA,NA,NA
White,regular,0,1,701,761
White,regular,0,0,721,836
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,718,742
White,small,4,NA,758,750
White,small,4,NA,660,728
White,small,4,NA,702,714
White,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,681,697
White,regular,0,NA,NA,NA
White,small,4,NA,715,728
White,regular,0,NA,698,836
White,small,2,0,677,556
White,regular,0,1,NA,NA
White,regular,0,1,710,731
White,small,1,NA,NA,NA
White,regular,0,NA,731,725
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,775,686
White,regular,0,0,692,725
White,regular,0,NA,704,731
White,small,1,NA,723,722
White,small,1,NA,NA,NA
White,regular,0,1,733,836
White,small,1,1,710,713
White,regular,0,NA,NA,NA
Black,regular,0,NA,674,571
White,regular,0,NA,741,763
White,small,1,NA,697,682
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,650,666
White,regular,0,1,758,750
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,2,NA,632,561
White,regular,0,NA,697,717
White,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
White,small,4,0,676,724
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,687,715
White,small,4,1,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,709,750
White,regular,0,1,684,761
White,regular,0,1,NA,NA
White,small,4,1,NA,NA
White,small,1,1,709,718
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,3,0,525,693
White,small,4,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,2,0,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,0,717,712
White,small,4,1,740,741
White,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,3,1,NA,NA
White,regular,0,0,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,3,1,681,698
Black,regular,0,NA,NA,NA
White,regular,0,0,641,686
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,2,NA,673,NA
Black,small,4,0,719,681
White,small,2,NA,NA,NA
White,regular,0,0,634,630
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,646,741
Black,regular,3,0,669,669
White,regular,0,1,758,734
White,regular,0,1,NA,NA
White,small,4,0,NA,NA
White,small,4,NA,NA,NA
White,small,4,1,NA,NA
White,small,3,1,NA,NA
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
White,regular,3,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,3,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,676,682
White,regular,0,NA,NA,NA
White,small,3,1,NA,NA
White,regular,3,NA,715,758
White,regular,0,NA,714,649
Black,regular,0,1,695,742
White,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,3,0,NA,NA
White,small,1,1,765,758
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,2,1,700,716
White,regular,0,NA,643,666
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,724,712
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,647,731
White,regular,0,1,NA,NA
Black,small,4,NA,696,763
White,regular,0,NA,NA,NA
White,regular,0,NA,710,756
White,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,small,4,1,693,736
White,small,4,1,727,755
White,regular,0,1,695,702
White,small,1,NA,NA,NA
White,small,4,1,714,734
White,regular,0,1,NA,NA
White,small,4,NA,568,657
White,small,4,1,765,771
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,724,NA
White,regular,0,NA,NA,NA
White,small,4,1,726,639
White,regular,0,NA,639,680
White,small,3,NA,NA,NA
White,regular,0,1,739,715
White,small,1,NA,NA,NA
White,regular,0,1,704,702
White,small,1,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,3,1,688,660
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,649,NA
White,small,2,NA,NA,NA
White,small,4,1,NA,NA
White,small,4,1,NA,NA
White,small,2,0,NA,NA
White,small,1,NA,NA,NA
White,small,4,0,NA,NA
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,1,693,740
White,small,1,NA,NA,NA
Black,small,2,0,NA,NA
Black,small,1,0,NA,NA
Black,small,4,1,692,711
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,758,699
White,regular,0,1,695,715
White,regular,0,1,731,711
White,regular,0,1,665,729
White,small,1,NA,NA,NA
Black,small,4,NA,696,703
White,small,4,1,740,580
White,small,3,NA,694,718
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,711,701
Black,regular,1,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,3,NA,691,643
Black,regular,0,NA,620,528
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,1,NA,NA,NA
Black,small,3,1,NA,NA
White,regular,0,1,696,778
White,regular,0,1,702,726
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,683,676
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,725,729
White,regular,2,1,724,761
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,719,706
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,694,778
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,small,4,NA,700,771
White,regular,0,NA,NA,NA
White,regular,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
White,small,3,1,NA,NA
White,regular,1,0,NA,NA
White,small,2,NA,NA,NA
White,small,4,1,NA,710
White,small,2,NA,NA,NA
White,small,4,1,758,720
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,710,732
White,small,4,1,639,750
White,small,1,NA,NA,NA
White,regular,1,1,717,711
White,regular,0,NA,NA,721
White,small,2,NA,NA,NA
White,small,1,1,NA,NA
White,regular,0,NA,767,745
White,regular,0,NA,NA,NA
White,small,2,1,714,725
White,small,2,NA,NA,NA
White,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,699,694
White,regular,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,704,685
White,regular,1,NA,738,724
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,0,719,750
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,NA,NA
White,small,1,1,647,669
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
White,small,1,NA,NA,NA
White,small,1,NA,NA,NA
